stock,sentiment,timestamp
CIB,-0.296,2026-04-30T01:46:01.383623
CIB,0.0,2026-04-30T01:46:01.388962
CIB,0.0,2026-04-30T01:46:01.394183
CIB,-0.101,2026-04-30T01:46:01.399072
CIB,-0.872,2026-04-30T01:46:01.404307
CIB,-0.5664,2026-04-30T01:46:01.409807
CIB,0.5719,2026-04-30T01:46:01.414927
CIB,0.0516,2026-04-30T01:46:01.420289
CIB,0.4939,2026-04-30T01:46:01.425203
CIB,0.9274,2026-04-30T01:46:01.430173
FAISAL,0.5719,2026-04-30T01:46:02.049785
FAISAL,0.0516,2026-04-30T01:46:02.061655
FAISAL,0.4939,2026-04-30T01:46:02.072189
FAISAL,0.9274,2026-04-30T01:46:02.078942
FAISAL,-0.9231,2026-04-30T01:46:02.085460
FAISAL,0.6705,2026-04-30T01:46:02.091161
FAISAL,0.6486,2026-04-30T01:46:02.097147
FAISAL,0.6361,2026-04-30T01:46:02.102676
HDB,0.5719,2026-04-30T01:46:02.651215
HDB,0.0516,2026-04-30T01:46:02.656826
HDB,0.4939,2026-04-30T01:46:02.662217
HDB,0.9274,2026-04-30T01:46:02.667873
HDB,-0.9231,2026-04-30T01:46:02.673425
HDB,0.6705,2026-04-30T01:46:02.678461
HDB,0.6486,2026-04-30T01:46:02.683663
HDB,0.6361,2026-04-30T01:46:02.689415
ADIB,0.5719,2026-04-30T01:46:03.267601
ADIB,0.0516,2026-04-30T01:46:03.274161
ADIB,0.4939,2026-04-30T01:46:03.280512
ADIB,0.9274,2026-04-30T01:46:03.287135
ADIB,-0.9231,2026-04-30T01:46:03.293460
ADIB,0.6705,2026-04-30T01:46:03.298894
ADIB,0.6486,2026-04-30T01:46:03.304562
ADIB,0.6361,2026-04-30T01:46:03.310796
CIB,-0.296,2026-04-30T01:46:33.901695
CIB,0.0,2026-04-30T01:46:33.923637
CIB,0.0,2026-04-30T01:46:33.939036
CIB,-0.101,2026-04-30T01:46:33.947172
CIB,-0.872,2026-04-30T01:46:33.953751
CIB,-0.5664,2026-04-30T01:46:33.960073
CIB,0.5719,2026-04-30T01:46:33.965736
CIB,0.0516,2026-04-30T01:46:33.971726
CIB,0.4939,2026-04-30T01:46:33.978222
CIB,0.9274,2026-04-30T01:46:33.984918
FAISAL,0.5719,2026-04-30T01:46:34.522180
FAISAL,0.0516,2026-04-30T01:46:34.527236
FAISAL,0.4939,2026-04-30T01:46:34.533648
FAISAL,0.9274,2026-04-30T01:46:34.539245
FAISAL,-0.9231,2026-04-30T01:46:34.544807
FAISAL,0.6705,2026-04-30T01:46:34.550102
FAISAL,0.6486,2026-04-30T01:46:34.554984
FAISAL,0.6361,2026-04-30T01:46:34.560019
HDB,0.5719,2026-04-30T01:46:35.105483
HDB,0.0516,2026-04-30T01:46:35.110600
HDB,0.4939,2026-04-30T01:46:35.116186
HDB,0.9274,2026-04-30T01:46:35.122205
HDB,-0.9231,2026-04-30T01:46:35.127364
HDB,0.6705,2026-04-30T01:46:35.132599
HDB,0.6486,2026-04-30T01:46:35.137735
HDB,0.6361,2026-04-30T01:46:35.142902
ADIB,0.5719,2026-04-30T01:46:35.696133
ADIB,0.0516,2026-04-30T01:46:35.701563
ADIB,0.4939,2026-04-30T01:46:35.706841
ADIB,0.9274,2026-04-30T01:46:35.712314
ADIB,-0.9231,2026-04-30T01:46:35.717291
ADIB,0.6705,2026-04-30T01:46:35.722315
ADIB,0.6486,2026-04-30T01:46:35.727443
ADIB,0.6361,2026-04-30T01:46:35.732604
CIB,-0.296,2026-04-30T01:47:06.367518
CIB,0.0,2026-04-30T01:47:06.373090
CIB,0.0,2026-04-30T01:47:06.378379
CIB,-0.101,2026-04-30T01:47:06.383940
CIB,-0.872,2026-04-30T01:47:06.390128
CIB,-0.5664,2026-04-30T01:47:06.395901
CIB,0.5719,2026-04-30T01:47:06.401608
CIB,0.0516,2026-04-30T01:47:06.407057
CIB,0.4939,2026-04-30T01:47:06.413028
CIB,0.9274,2026-04-30T01:47:06.418645
FAISAL,0.5719,2026-04-30T01:47:06.965947
FAISAL,0.0516,2026-04-30T01:47:06.971904
FAISAL,0.4939,2026-04-30T01:47:06.977211
FAISAL,0.9274,2026-04-30T01:47:06.982809
FAISAL,-0.9231,2026-04-30T01:47:06.988718
FAISAL,0.6705,2026-04-30T01:47:06.994235
FAISAL,0.6486,2026-04-30T01:47:06.999619
FAISAL,0.6361,2026-04-30T01:47:07.004970
HDB,0.5719,2026-04-30T01:47:07.581056
HDB,0.0516,2026-04-30T01:47:07.587010
HDB,0.4939,2026-04-30T01:47:07.592633
HDB,0.9274,2026-04-30T01:47:07.597914
HDB,-0.9231,2026-04-30T01:47:07.602912
HDB,0.6705,2026-04-30T01:47:07.607891
HDB,0.6486,2026-04-30T01:47:07.612902
HDB,0.6361,2026-04-30T01:47:07.617861
ADIB,0.5719,2026-04-30T01:47:08.185878
ADIB,0.0516,2026-04-30T01:47:08.192271
ADIB,0.4939,2026-04-30T01:47:08.198512
ADIB,0.9274,2026-04-30T01:47:08.204468
ADIB,-0.9231,2026-04-30T01:47:08.209953
ADIB,0.6705,2026-04-30T01:47:08.215580
ADIB,0.6486,2026-04-30T01:47:08.221265
ADIB,0.6361,2026-04-30T01:47:08.227426
CIB,-0.296,2026-04-30T01:47:38.828766
CIB,0.0,2026-04-30T01:47:38.834348
CIB,0.0,2026-04-30T01:47:38.840101
CIB,-0.101,2026-04-30T01:47:38.862525
CIB,-0.872,2026-04-30T01:47:38.881059
CIB,-0.5664,2026-04-30T01:47:38.896034
CIB,0.5719,2026-04-30T01:47:38.907680
CIB,0.0516,2026-04-30T01:47:38.918856
CIB,0.4939,2026-04-30T01:47:38.925880
CIB,0.9274,2026-04-30T01:47:38.931796
FAISAL,0.5719,2026-04-30T01:47:39.446104
FAISAL,0.0516,2026-04-30T01:47:39.453267
FAISAL,0.4939,2026-04-30T01:47:39.458394
FAISAL,0.9274,2026-04-30T01:47:39.463448
FAISAL,-0.9231,2026-04-30T01:47:39.468272
FAISAL,0.6705,2026-04-30T01:47:39.472966
FAISAL,0.6486,2026-04-30T01:47:39.477740
FAISAL,0.6361,2026-04-30T01:47:39.482491
HDB,0.5719,2026-04-30T01:47:40.083473
HDB,0.0516,2026-04-30T01:47:40.092229
HDB,0.4939,2026-04-30T01:47:40.097950
HDB,0.9274,2026-04-30T01:47:40.103341
HDB,-0.9231,2026-04-30T01:47:40.114384
HDB,0.6705,2026-04-30T01:47:40.127645
HDB,0.6486,2026-04-30T01:47:40.141806
HDB,0.6361,2026-04-30T01:47:40.153717
ADIB,0.5719,2026-04-30T01:47:40.739302
ADIB,0.0516,2026-04-30T01:47:40.744619
ADIB,0.4939,2026-04-30T01:47:40.749772
ADIB,0.9274,2026-04-30T01:47:40.754769
ADIB,-0.9231,2026-04-30T01:47:40.759931
ADIB,0.6705,2026-04-30T01:47:40.764778
ADIB,0.6486,2026-04-30T01:47:40.769733
ADIB,0.6361,2026-04-30T01:47:40.774732
CIB,-0.296,2026-04-30T01:48:11.317003
CIB,0.0,2026-04-30T01:48:11.322770
CIB,0.0,2026-04-30T01:48:11.328194
CIB,-0.101,2026-04-30T01:48:11.333721
CIB,-0.872,2026-04-30T01:48:11.339059
CIB,-0.5664,2026-04-30T01:48:11.344164
CIB,0.5719,2026-04-30T01:48:11.349272
CIB,0.0516,2026-04-30T01:48:11.354487
CIB,0.4939,2026-04-30T01:48:11.359722
CIB,0.9274,2026-04-30T01:48:11.365239
FAISAL,0.5719,2026-04-30T01:48:11.906952
FAISAL,0.0516,2026-04-30T01:48:11.912381
FAISAL,0.4939,2026-04-30T01:48:11.917643
FAISAL,0.9274,2026-04-30T01:48:11.924205
FAISAL,-0.9231,2026-04-30T01:48:11.930043
FAISAL,0.6705,2026-04-30T01:48:11.935857
FAISAL,0.6486,2026-04-30T01:48:11.941652
FAISAL,0.6361,2026-04-30T01:48:11.947297
HDB,0.5719,2026-04-30T01:48:12.595872
HDB,0.0516,2026-04-30T01:48:12.608672
HDB,0.4939,2026-04-30T01:48:12.620198
HDB,0.9274,2026-04-30T01:48:12.626233
HDB,-0.9231,2026-04-30T01:48:12.631963
HDB,0.6705,2026-04-30T01:48:12.637547
HDB,0.6486,2026-04-30T01:48:12.642650
HDB,0.6361,2026-04-30T01:48:12.647763
ADIB,0.5719,2026-04-30T01:48:13.275570
ADIB,0.0516,2026-04-30T01:48:13.281281
ADIB,0.4939,2026-04-30T01:48:13.286373
ADIB,0.9274,2026-04-30T01:48:13.291568
ADIB,-0.9231,2026-04-30T01:48:13.296595
ADIB,0.6705,2026-04-30T01:48:13.301643
ADIB,0.6486,2026-04-30T01:48:13.306653
ADIB,0.6361,2026-04-30T01:48:13.312134
CIB,-0.296,2026-04-30T01:48:43.881481
CIB,0.0,2026-04-30T01:48:43.886727
CIB,0.0,2026-04-30T01:48:43.891475
CIB,-0.101,2026-04-30T01:48:43.896589
CIB,-0.872,2026-04-30T01:48:43.901683
CIB,-0.5664,2026-04-30T01:48:43.906640
CIB,0.5719,2026-04-30T01:48:43.911784
CIB,0.0516,2026-04-30T01:48:43.916863
CIB,0.4939,2026-04-30T01:48:43.922291
CIB,0.9274,2026-04-30T01:48:43.927877
FAISAL,0.5719,2026-04-30T01:48:44.492884
FAISAL,0.0516,2026-04-30T01:48:44.499325
FAISAL,0.4939,2026-04-30T01:48:44.505033
FAISAL,0.9274,2026-04-30T01:48:44.511337
FAISAL,-0.9231,2026-04-30T01:48:44.516761
FAISAL,0.6705,2026-04-30T01:48:44.521966
FAISAL,0.6486,2026-04-30T01:48:44.527848
FAISAL,0.6361,2026-04-30T01:48:44.533059
HDB,0.5719,2026-04-30T01:48:45.148079
HDB,0.0516,2026-04-30T01:48:45.153900
HDB,0.4939,2026-04-30T01:48:45.160471
HDB,0.9274,2026-04-30T01:48:45.166717
HDB,-0.9231,2026-04-30T01:48:45.172822
HDB,0.6705,2026-04-30T01:48:45.178748
HDB,0.6486,2026-04-30T01:48:45.185945
HDB,0.6361,2026-04-30T01:48:45.196814
ADIB,0.5719,2026-04-30T01:48:45.766639
ADIB,0.0516,2026-04-30T01:48:45.773244
ADIB,0.4939,2026-04-30T01:48:45.779100
ADIB,0.9274,2026-04-30T01:48:45.786157
ADIB,-0.9231,2026-04-30T01:48:45.792070
ADIB,0.6705,2026-04-30T01:48:45.797823
ADIB,0.6486,2026-04-30T01:48:45.803174
ADIB,0.6361,2026-04-30T01:48:45.808553
CIB,-0.296,2026-04-30T01:49:16.359004
CIB,0.0,2026-04-30T01:49:16.364175
CIB,0.0,2026-04-30T01:49:16.369407
CIB,-0.101,2026-04-30T01:49:16.374646
CIB,-0.872,2026-04-30T01:49:16.379634
CIB,-0.5664,2026-04-30T01:49:16.384688
CIB,0.5719,2026-04-30T01:49:16.389635
CIB,0.0516,2026-04-30T01:49:16.394672
CIB,0.4939,2026-04-30T01:49:16.400040
CIB,0.9274,2026-04-30T01:49:16.406144
FAISAL,0.5719,2026-04-30T01:49:16.976384
FAISAL,0.0516,2026-04-30T01:49:16.986146
FAISAL,0.4939,2026-04-30T01:49:16.995176
FAISAL,0.9274,2026-04-30T01:49:17.001424
FAISAL,-0.9231,2026-04-30T01:49:17.006358
FAISAL,0.6705,2026-04-30T01:49:17.011322
FAISAL,0.6486,2026-04-30T01:49:17.016229
FAISAL,0.6361,2026-04-30T01:49:17.021299
HDB,0.5719,2026-04-30T01:49:17.608479
HDB,0.0516,2026-04-30T01:49:17.614639
HDB,0.4939,2026-04-30T01:49:17.620220
HDB,0.9274,2026-04-30T01:49:17.625454
HDB,-0.9231,2026-04-30T01:49:17.630541
HDB,0.6705,2026-04-30T01:49:17.635514
HDB,0.6486,2026-04-30T01:49:17.640620
HDB,0.6361,2026-04-30T01:49:17.645624
ADIB,0.5719,2026-04-30T01:49:18.194053
ADIB,0.0516,2026-04-30T01:49:18.199142
ADIB,0.4939,2026-04-30T01:49:18.204475
ADIB,0.9274,2026-04-30T01:49:18.209773
ADIB,-0.9231,2026-04-30T01:49:18.214760
ADIB,0.6705,2026-04-30T01:49:18.219708
ADIB,0.6486,2026-04-30T01:49:18.224677
ADIB,0.6361,2026-04-30T01:49:18.229682
CIB,-0.296,2026-04-30T01:49:48.864522
CIB,0.0,2026-04-30T01:49:48.874472
CIB,0.0,2026-04-30T01:49:48.885175
CIB,-0.101,2026-04-30T01:49:48.895730
CIB,-0.872,2026-04-30T01:49:48.907258
CIB,-0.5664,2026-04-30T01:49:48.913043
CIB,0.5719,2026-04-30T01:49:48.917985
CIB,0.0516,2026-04-30T01:49:48.922962
CIB,0.4939,2026-04-30T01:49:48.927987
CIB,0.9274,2026-04-30T01:49:48.933029
FAISAL,0.5719,2026-04-30T01:49:49.506679
FAISAL,0.0516,2026-04-30T01:49:49.523393
FAISAL,0.4939,2026-04-30T01:49:49.530548
FAISAL,0.9274,2026-04-30T01:49:49.537531
FAISAL,-0.9231,2026-04-30T01:49:49.543221
FAISAL,0.6705,2026-04-30T01:49:49.548806
FAISAL,0.6486,2026-04-30T01:49:49.554168
FAISAL,0.6361,2026-04-30T01:49:49.559339
HDB,0.5719,2026-04-30T01:49:50.127451
HDB,0.0516,2026-04-30T01:49:50.133648
HDB,0.4939,2026-04-30T01:49:50.140804
HDB,0.9274,2026-04-30T01:49:50.146575
HDB,-0.9231,2026-04-30T01:49:50.151756
HDB,0.6705,2026-04-30T01:49:50.157922
HDB,0.6486,2026-04-30T01:49:50.163045
HDB,0.6361,2026-04-30T01:49:50.168293
ADIB,0.5719,2026-04-30T01:49:50.736195
ADIB,0.0516,2026-04-30T01:49:50.741732
ADIB,0.4939,2026-04-30T01:49:50.747736
ADIB,0.9274,2026-04-30T01:49:50.753026
ADIB,-0.9231,2026-04-30T01:49:50.758375
ADIB,0.6705,2026-04-30T01:49:50.763713
ADIB,0.6486,2026-04-30T01:49:50.769208
ADIB,0.6361,2026-04-30T01:49:50.774346
CIB,-0.296,2026-04-30T01:50:21.763957
CIB,0.0,2026-04-30T01:50:21.770032
CIB,0.0,2026-04-30T01:50:21.776668
CIB,-0.101,2026-04-30T01:50:21.782433
CIB,-0.872,2026-04-30T01:50:21.787889
CIB,-0.5664,2026-04-30T01:50:21.793067
CIB,0.5719,2026-04-30T01:50:21.798209
CIB,0.0516,2026-04-30T01:50:21.803271
CIB,0.4939,2026-04-30T01:50:21.808764
CIB,0.9274,2026-04-30T01:50:21.814111
FAISAL,0.5719,2026-04-30T01:50:22.390690
FAISAL,0.0516,2026-04-30T01:50:22.396197
FAISAL,0.4939,2026-04-30T01:50:22.401506
FAISAL,0.9274,2026-04-30T01:50:22.406923
FAISAL,-0.9231,2026-04-30T01:50:22.412418
FAISAL,0.6705,2026-04-30T01:50:22.417446
FAISAL,0.6486,2026-04-30T01:50:22.422496
FAISAL,0.6361,2026-04-30T01:50:22.427534
HDB,0.5719,2026-04-30T01:50:23.014881
HDB,0.0516,2026-04-30T01:50:23.020745
HDB,0.4939,2026-04-30T01:50:23.026148
HDB,0.9274,2026-04-30T01:50:23.031639
HDB,-0.9231,2026-04-30T01:50:23.037114
HDB,0.6705,2026-04-30T01:50:23.043297
HDB,0.6486,2026-04-30T01:50:23.049518
HDB,0.6361,2026-04-30T01:50:23.055099
ADIB,0.5719,2026-04-30T01:50:23.612584
ADIB,0.0516,2026-04-30T01:50:23.620350
ADIB,0.4939,2026-04-30T01:50:23.627906
ADIB,0.9274,2026-04-30T01:50:23.634188
ADIB,-0.9231,2026-04-30T01:50:23.640006
ADIB,0.6705,2026-04-30T01:50:23.646051
ADIB,0.6486,2026-04-30T01:50:23.651736
ADIB,0.6361,2026-04-30T01:50:23.657488
CIB,-0.296,2026-04-30T01:50:54.448366
CIB,0.0,2026-04-30T01:50:54.454053
CIB,0.0,2026-04-30T01:50:54.459818
CIB,-0.101,2026-04-30T01:50:54.465483
CIB,-0.872,2026-04-30T01:50:54.471122
CIB,-0.5664,2026-04-30T01:50:54.476895
CIB,0.5719,2026-04-30T01:50:54.482543
CIB,0.0516,2026-04-30T01:50:54.488348
CIB,0.4939,2026-04-30T01:50:54.494133
CIB,0.9274,2026-04-30T01:50:54.499877
FAISAL,0.5719,2026-04-30T01:50:55.065144
FAISAL,0.0516,2026-04-30T01:50:55.070454
FAISAL,0.4939,2026-04-30T01:50:55.075784
FAISAL,0.9274,2026-04-30T01:50:55.080973
FAISAL,-0.9231,2026-04-30T01:50:55.085941
FAISAL,0.6705,2026-04-30T01:50:55.090989
FAISAL,0.6486,2026-04-30T01:50:55.096281
FAISAL,0.6361,2026-04-30T01:50:55.101455
HDB,0.5719,2026-04-30T01:50:55.680326
HDB,0.0516,2026-04-30T01:50:55.685518
HDB,0.4939,2026-04-30T01:50:55.690566
HDB,0.9274,2026-04-30T01:50:55.695787
HDB,-0.9231,2026-04-30T01:50:55.700989
HDB,0.6705,2026-04-30T01:50:55.706047
HDB,0.6486,2026-04-30T01:50:55.711182
HDB,0.6361,2026-04-30T01:50:55.716510
ADIB,0.5719,2026-04-30T01:50:56.295011
ADIB,0.0516,2026-04-30T01:50:56.300939
ADIB,0.4939,2026-04-30T01:50:56.306887
ADIB,0.9274,2026-04-30T01:50:56.313115
ADIB,-0.9231,2026-04-30T01:50:56.318510
ADIB,0.6705,2026-04-30T01:50:56.323686
ADIB,0.6486,2026-04-30T01:50:56.329335
ADIB,0.6361,2026-04-30T01:50:56.334438
CIB,-0.296,2026-04-30T01:51:26.950322
CIB,0.0,2026-04-30T01:51:26.955999
CIB,0.0,2026-04-30T01:51:26.961815
CIB,-0.101,2026-04-30T01:51:26.967599
CIB,-0.872,2026-04-30T01:51:26.972845
CIB,-0.5664,2026-04-30T01:51:26.978231
CIB,0.5719,2026-04-30T01:51:26.983513
CIB,0.0516,2026-04-30T01:51:26.988669
CIB,0.4939,2026-04-30T01:51:26.994524
CIB,0.9274,2026-04-30T01:51:27.000069
FAISAL,0.5719,2026-04-30T01:51:27.553920
FAISAL,0.0516,2026-04-30T01:51:27.559054
FAISAL,0.4939,2026-04-30T01:51:27.564210
FAISAL,0.9274,2026-04-30T01:51:27.569293
FAISAL,-0.9231,2026-04-30T01:51:27.574548
FAISAL,0.6705,2026-04-30T01:51:27.579528
FAISAL,0.6486,2026-04-30T01:51:27.584546
FAISAL,0.6361,2026-04-30T01:51:27.589488
HDB,0.5719,2026-04-30T01:51:28.171137
HDB,0.0516,2026-04-30T01:51:28.176657
HDB,0.4939,2026-04-30T01:51:28.183242
HDB,0.9274,2026-04-30T01:51:28.188664
HDB,-0.9231,2026-04-30T01:51:28.194114
HDB,0.6705,2026-04-30T01:51:28.199754
HDB,0.6486,2026-04-30T01:51:28.205361
HDB,0.6361,2026-04-30T01:51:28.210785
ADIB,0.5719,2026-04-30T01:51:28.831905
ADIB,0.0516,2026-04-30T01:51:28.837383
ADIB,0.4939,2026-04-30T01:51:28.843499
ADIB,0.9274,2026-04-30T01:51:28.849697
ADIB,-0.9231,2026-04-30T01:51:28.856565
ADIB,0.6705,2026-04-30T01:51:28.861728
ADIB,0.6486,2026-04-30T01:51:28.866904
ADIB,0.6361,2026-04-30T01:51:28.872106
CIB,-0.296,2026-04-30T01:51:59.414720
CIB,0.0,2026-04-30T01:51:59.420150
CIB,0.0,2026-04-30T01:51:59.425268
CIB,-0.101,2026-04-30T01:51:59.430804
CIB,-0.872,2026-04-30T01:51:59.436391
CIB,-0.5664,2026-04-30T01:51:59.441746
CIB,0.5719,2026-04-30T01:51:59.446779
CIB,0.0516,2026-04-30T01:51:59.452256
CIB,0.4939,2026-04-30T01:51:59.457527
CIB,0.9274,2026-04-30T01:51:59.463091
FAISAL,0.5719,2026-04-30T01:52:00.063605
FAISAL,0.0516,2026-04-30T01:52:00.069414
FAISAL,0.4939,2026-04-30T01:52:00.074629
FAISAL,0.9274,2026-04-30T01:52:00.079876
FAISAL,-0.9231,2026-04-30T01:52:00.084892
FAISAL,0.6705,2026-04-30T01:52:00.089878
FAISAL,0.6486,2026-04-30T01:52:00.094821
FAISAL,0.6361,2026-04-30T01:52:00.099917
HDB,0.5719,2026-04-30T01:52:00.692022
HDB,0.0516,2026-04-30T01:52:00.698743
HDB,0.4939,2026-04-30T01:52:00.703913
HDB,0.9274,2026-04-30T01:52:00.709261
HDB,-0.9231,2026-04-30T01:52:00.714191
HDB,0.6705,2026-04-30T01:52:00.719242
HDB,0.6486,2026-04-30T01:52:00.724250
HDB,0.6361,2026-04-30T01:52:00.729331
ADIB,0.5719,2026-04-30T01:52:01.405205
ADIB,0.0516,2026-04-30T01:52:01.429292
ADIB,0.4939,2026-04-30T01:52:01.447444
ADIB,0.9274,2026-04-30T01:52:01.460600
ADIB,-0.9231,2026-04-30T01:52:01.468159
ADIB,0.6705,2026-04-30T01:52:01.474510
ADIB,0.6486,2026-04-30T01:52:01.480677
ADIB,0.6361,2026-04-30T01:52:01.486310
CIB,-0.296,2026-04-30T01:52:31.968565
CIB,0.0,2026-04-30T01:52:31.973805
CIB,0.0,2026-04-30T01:52:31.979053
CIB,-0.101,2026-04-30T01:52:31.984691
CIB,-0.872,2026-04-30T01:52:31.990257
CIB,-0.5664,2026-04-30T01:52:31.995957
CIB,0.5719,2026-04-30T01:52:32.001444
CIB,0.0516,2026-04-30T01:52:32.006743
CIB,0.4939,2026-04-30T01:52:32.011977
CIB,0.9274,2026-04-30T01:52:32.019072
FAISAL,0.5719,2026-04-30T01:52:32.597006
FAISAL,0.0516,2026-04-30T01:52:32.625602
FAISAL,0.4939,2026-04-30T01:52:32.636714
