stock,sentiment,timestamp
FAISAL,0.9274,2026-04-30T01:52:32.643006
FAISAL,-0.9231,2026-04-30T01:52:32.648632
FAISAL,0.6705,2026-04-30T01:52:32.654680
FAISAL,0.6486,2026-04-30T01:52:32.660313
FAISAL,0.6361,2026-04-30T01:52:32.665879
HDB,0.5719,2026-04-30T01:52:33.291114
HDB,0.0516,2026-04-30T01:52:33.299773
HDB,0.4939,2026-04-30T01:52:33.308144
HDB,0.9274,2026-04-30T01:52:33.313982
HDB,-0.9231,2026-04-30T01:52:33.319787
HDB,0.6705,2026-04-30T01:52:33.324901
HDB,0.6486,2026-04-30T01:52:33.330084
HDB,0.6361,2026-04-30T01:52:33.335308
ADIB,0.5719,2026-04-30T01:52:33.952524
ADIB,0.0516,2026-04-30T01:52:33.960718
ADIB,0.4939,2026-04-30T01:52:33.965985
ADIB,0.9274,2026-04-30T01:52:33.971069
ADIB,-0.9231,2026-04-30T01:52:33.976091
ADIB,0.6705,2026-04-30T01:52:33.981116
ADIB,0.6486,2026-04-30T01:52:33.986168
ADIB,0.6361,2026-04-30T01:52:33.991115
CIB,-0.296,2026-04-30T01:53:04.590466
CIB,0.0,2026-04-30T01:53:04.597306
CIB,0.0,2026-04-30T01:53:04.602852
CIB,-0.101,2026-04-30T01:53:04.608297
CIB,-0.872,2026-04-30T01:53:04.613590
CIB,-0.5664,2026-04-30T01:53:04.618669
CIB,0.5719,2026-04-30T01:53:04.625281
CIB,0.0516,2026-04-30T01:53:04.631120
CIB,0.4939,2026-04-30T01:53:04.636398
CIB,0.9274,2026-04-30T01:53:04.641652
FAISAL,0.5719,2026-04-30T01:53:05.248486
FAISAL,0.0516,2026-04-30T01:53:05.254512
FAISAL,0.4939,2026-04-30T01:53:05.259593
FAISAL,0.9274,2026-04-30T01:53:05.264800
FAISAL,-0.9231,2026-04-30T01:53:05.269898
FAISAL,0.6705,2026-04-30T01:53:05.274801
FAISAL,0.6486,2026-04-30T01:53:05.279767
FAISAL,0.6361,2026-04-30T01:53:05.284738
HDB,0.5719,2026-04-30T01:53:05.917606
HDB,0.0516,2026-04-30T01:53:05.923100
HDB,0.4939,2026-04-30T01:53:05.928615
HDB,0.9274,2026-04-30T01:53:05.933720
HDB,-0.9231,2026-04-30T01:53:05.938803
HDB,0.6705,2026-04-30T01:53:05.943791
HDB,0.6486,2026-04-30T01:53:05.948764
HDB,0.6361,2026-04-30T01:53:05.953818
ADIB,0.5719,2026-04-30T01:53:06.547041
ADIB,0.0516,2026-04-30T01:53:06.557452
ADIB,0.4939,2026-04-30T01:53:06.562833
ADIB,0.9274,2026-04-30T01:53:06.568466
ADIB,-0.9231,2026-04-30T01:53:06.573530
ADIB,0.6705,2026-04-30T01:53:06.578524
ADIB,0.6486,2026-04-30T01:53:06.583786
ADIB,0.6361,2026-04-30T01:53:06.589042
CIB,-0.296,2026-04-30T01:53:37.203685
CIB,0.0,2026-04-30T01:53:37.215826
CIB,0.0,2026-04-30T01:53:37.221307
CIB,-0.101,2026-04-30T01:53:37.226269
CIB,-0.872,2026-04-30T01:53:37.231500
CIB,-0.5664,2026-04-30T01:53:37.236630
CIB,0.5719,2026-04-30T01:53:37.241809
CIB,0.0516,2026-04-30T01:53:37.247050
CIB,0.4939,2026-04-30T01:53:37.252215
CIB,0.9274,2026-04-30T01:53:37.257780
FAISAL,0.5719,2026-04-30T01:53:37.861951
FAISAL,0.0516,2026-04-30T01:53:37.867653
FAISAL,0.4939,2026-04-30T01:53:37.873012
FAISAL,0.9274,2026-04-30T01:53:37.878199
FAISAL,-0.9231,2026-04-30T01:53:37.883243
FAISAL,0.6705,2026-04-30T01:53:37.888277
FAISAL,0.6486,2026-04-30T01:53:37.893249
FAISAL,0.6361,2026-04-30T01:53:37.898199
HDB,0.5719,2026-04-30T01:53:38.702310
HDB,0.0516,2026-04-30T01:53:38.708270
HDB,0.4939,2026-04-30T01:53:38.713286
HDB,0.9274,2026-04-30T01:53:38.718434
HDB,-0.9231,2026-04-30T01:53:38.723282
HDB,0.6705,2026-04-30T01:53:38.728243
HDB,0.6486,2026-04-30T01:53:38.733107
HDB,0.6361,2026-04-30T01:53:38.738119
ADIB,0.5719,2026-04-30T01:53:39.409045
ADIB,0.0516,2026-04-30T01:53:39.415438
ADIB,0.4939,2026-04-30T01:53:39.420726
ADIB,0.9274,2026-04-30T01:53:39.425998
ADIB,-0.9231,2026-04-30T01:53:39.431016
ADIB,0.6705,2026-04-30T01:53:39.436283
ADIB,0.6486,2026-04-30T01:53:39.442170
ADIB,0.6361,2026-04-30T01:53:39.447523
CIB,-0.296,2026-04-30T01:54:10.057527
CIB,0.0,2026-04-30T01:54:10.063404
CIB,0.0,2026-04-30T01:54:10.068274
CIB,-0.101,2026-04-30T01:54:10.073116
CIB,-0.872,2026-04-30T01:54:10.078262
CIB,-0.5664,2026-04-30T01:54:10.083182
CIB,0.5719,2026-04-30T01:54:10.088184
CIB,0.0516,2026-04-30T01:54:10.093553
CIB,0.4939,2026-04-30T01:54:10.099132
CIB,0.9274,2026-04-30T01:54:10.104383
FAISAL,0.5719,2026-04-30T01:54:10.686159
FAISAL,0.0516,2026-04-30T01:54:10.696772
FAISAL,0.4939,2026-04-30T01:54:10.704095
FAISAL,0.9274,2026-04-30T01:54:10.709312
FAISAL,-0.9231,2026-04-30T01:54:10.714319
FAISAL,0.6705,2026-04-30T01:54:10.719495
FAISAL,0.6486,2026-04-30T01:54:10.724545
FAISAL,0.6361,2026-04-30T01:54:10.729628
HDB,0.5719,2026-04-30T01:54:11.305799
HDB,0.0516,2026-04-30T01:54:11.311632
HDB,0.4939,2026-04-30T01:54:11.316805
HDB,0.9274,2026-04-30T01:54:11.321867
HDB,-0.9231,2026-04-30T01:54:11.326918
HDB,0.6705,2026-04-30T01:54:11.331957
HDB,0.6486,2026-04-30T01:54:11.336910
HDB,0.6361,2026-04-30T01:54:11.342012
ADIB,0.5719,2026-04-30T01:54:11.934543
ADIB,0.0516,2026-04-30T01:54:11.952582
ADIB,0.4939,2026-04-30T01:54:11.962260
ADIB,0.9274,2026-04-30T01:54:11.967490
ADIB,-0.9231,2026-04-30T01:54:11.972703
ADIB,0.6705,2026-04-30T01:54:11.977834
ADIB,0.6486,2026-04-30T01:54:11.982811
ADIB,0.6361,2026-04-30T01:54:11.987847
CIB,-0.296,2026-04-30T01:54:42.578344
CIB,0.0,2026-04-30T01:54:42.587060
CIB,0.0,2026-04-30T01:54:42.595030
CIB,-0.101,2026-04-30T01:54:42.599854
CIB,-0.872,2026-04-30T01:54:42.604506
CIB,-0.5664,2026-04-30T01:54:42.609146
CIB,0.5719,2026-04-30T01:54:42.613796
CIB,0.0516,2026-04-30T01:54:42.618535
CIB,0.4939,2026-04-30T01:54:42.623244
CIB,0.9274,2026-04-30T01:54:42.630245
FAISAL,0.5719,2026-04-30T01:54:43.201004
FAISAL,0.0516,2026-04-30T01:54:43.208323
FAISAL,0.4939,2026-04-30T01:54:43.213212
FAISAL,0.9274,2026-04-30T01:54:43.218055
FAISAL,-0.9231,2026-04-30T01:54:43.222707
FAISAL,0.6705,2026-04-30T01:54:43.227334
FAISAL,0.6486,2026-04-30T01:54:43.231920
FAISAL,0.6361,2026-04-30T01:54:43.236688
HDB,0.5719,2026-04-30T01:54:43.855430
HDB,0.0516,2026-04-30T01:54:43.862054
HDB,0.4939,2026-04-30T01:54:43.866893
HDB,0.9274,2026-04-30T01:54:43.871737
HDB,-0.9231,2026-04-30T01:54:43.876595
HDB,0.6705,2026-04-30T01:54:43.881410
HDB,0.6486,2026-04-30T01:54:43.886137
HDB,0.6361,2026-04-30T01:54:43.890819
ADIB,0.5719,2026-04-30T01:54:44.513971
ADIB,0.0516,2026-04-30T01:54:44.523970
ADIB,0.4939,2026-04-30T01:54:44.529569
ADIB,0.9274,2026-04-30T01:54:44.534512
ADIB,-0.9231,2026-04-30T01:54:44.539295
ADIB,0.6705,2026-04-30T01:54:44.543944
ADIB,0.6486,2026-04-30T01:54:44.548670
ADIB,0.6361,2026-04-30T01:54:44.553430
CIB,-0.296,2026-04-30T01:55:15.153773
CIB,0.0,2026-04-30T01:55:15.159843
CIB,0.0,2026-04-30T01:55:15.164480
CIB,-0.101,2026-04-30T01:55:15.169200
CIB,-0.872,2026-04-30T01:55:15.173959
CIB,-0.5664,2026-04-30T01:55:15.178716
CIB,0.5719,2026-04-30T01:55:15.183344
CIB,0.0516,2026-04-30T01:55:15.188150
CIB,0.4939,2026-04-30T01:55:15.192876
CIB,0.9274,2026-04-30T01:55:15.197754
FAISAL,0.5719,2026-04-30T01:55:15.776114
FAISAL,0.0516,2026-04-30T01:55:15.783113
FAISAL,0.4939,2026-04-30T01:55:15.787870
FAISAL,0.9274,2026-04-30T01:55:15.792774
FAISAL,-0.9231,2026-04-30T01:55:15.797497
FAISAL,0.6705,2026-04-30T01:55:15.802132
FAISAL,0.6486,2026-04-30T01:55:15.806794
FAISAL,0.6361,2026-04-30T01:55:15.811437
HDB,0.5719,2026-04-30T01:55:16.387309
HDB,0.0516,2026-04-30T01:55:16.397215
HDB,0.4939,2026-04-30T01:55:16.402531
HDB,0.9274,2026-04-30T01:55:16.407369
HDB,-0.9231,2026-04-30T01:55:16.412025
HDB,0.6705,2026-04-30T01:55:16.416671
HDB,0.6486,2026-04-30T01:55:16.421356
HDB,0.6361,2026-04-30T01:55:16.425967
ADIB,0.5719,2026-04-30T01:55:17.017994
ADIB,0.0516,2026-04-30T01:55:17.029867
ADIB,0.4939,2026-04-30T01:55:17.040332
ADIB,0.9274,2026-04-30T01:55:17.047471
ADIB,-0.9231,2026-04-30T01:55:17.052107
ADIB,0.6705,2026-04-30T01:55:17.056679
ADIB,0.6486,2026-04-30T01:55:17.061286
ADIB,0.6361,2026-04-30T01:55:17.066077
CIB,-0.296,2026-04-30T01:55:47.686695
CIB,0.0,2026-04-30T01:55:47.691809
CIB,0.0,2026-04-30T01:55:47.696394
CIB,-0.101,2026-04-30T01:55:47.700992
CIB,-0.872,2026-04-30T01:55:47.705579
CIB,-0.5664,2026-04-30T01:55:47.710169
CIB,0.5719,2026-04-30T01:55:47.714823
CIB,0.0516,2026-04-30T01:55:47.719484
CIB,0.4939,2026-04-30T01:55:47.724206
CIB,0.9274,2026-04-30T01:55:47.729025
FAISAL,0.5719,2026-04-30T01:55:48.326824
FAISAL,0.0516,2026-04-30T01:55:48.332214
FAISAL,0.4939,2026-04-30T01:55:48.336986
FAISAL,0.9274,2026-04-30T01:55:48.342292
FAISAL,-0.9231,2026-04-30T01:55:48.347379
FAISAL,0.6705,2026-04-30T01:55:48.352237
FAISAL,0.6486,2026-04-30T01:55:48.356843
FAISAL,0.6361,2026-04-30T01:55:48.361694
HDB,0.5719,2026-04-30T01:55:48.953168
HDB,0.0516,2026-04-30T01:55:48.958889
HDB,0.4939,2026-04-30T01:55:48.963702
HDB,0.9274,2026-04-30T01:55:48.968571
HDB,-0.9231,2026-04-30T01:55:48.973217
HDB,0.6705,2026-04-30T01:55:48.977893
HDB,0.6486,2026-04-30T01:55:48.982506
HDB,0.6361,2026-04-30T01:55:48.987145
ADIB,0.5719,2026-04-30T01:55:49.565104
ADIB,0.0516,2026-04-30T01:55:49.571195
ADIB,0.4939,2026-04-30T01:55:49.575997
ADIB,0.9274,2026-04-30T01:55:49.580860
ADIB,-0.9231,2026-04-30T01:55:49.585552
ADIB,0.6705,2026-04-30T01:55:49.590239
ADIB,0.6486,2026-04-30T01:55:49.594880
ADIB,0.6361,2026-04-30T01:55:49.599543
CIB,-0.296,2026-04-30T01:56:20.320565
CIB,0.0,2026-04-30T01:56:20.327695
CIB,0.0,2026-04-30T01:56:20.332833
CIB,-0.101,2026-04-30T01:56:20.339029
CIB,-0.872,2026-04-30T01:56:20.343699
CIB,-0.5664,2026-04-30T01:56:20.348413
CIB,0.5719,2026-04-30T01:56:20.353083
CIB,0.0516,2026-04-30T01:56:20.357810
CIB,0.4939,2026-04-30T01:56:20.362602
CIB,0.9274,2026-04-30T01:56:20.367374
FAISAL,0.5719,2026-04-30T01:56:20.922060
FAISAL,0.0516,2026-04-30T01:56:20.931732
FAISAL,0.4939,2026-04-30T01:56:20.937106
FAISAL,0.9274,2026-04-30T01:56:20.941892
FAISAL,-0.9231,2026-04-30T01:56:20.946535
FAISAL,0.6705,2026-04-30T01:56:20.951218
FAISAL,0.6486,2026-04-30T01:56:20.955919
FAISAL,0.6361,2026-04-30T01:56:20.960601
HDB,0.5719,2026-04-30T01:56:21.597233
HDB,0.0516,2026-04-30T01:56:21.602302
HDB,0.4939,2026-04-30T01:56:21.607547
HDB,0.9274,2026-04-30T01:56:21.613447
HDB,-0.9231,2026-04-30T01:56:21.618447
HDB,0.6705,2026-04-30T01:56:21.623458
HDB,0.6486,2026-04-30T01:56:21.628390
HDB,0.6361,2026-04-30T01:56:21.633292
ADIB,0.5719,2026-04-30T01:56:22.279754
ADIB,0.0516,2026-04-30T01:56:22.289005
ADIB,0.4939,2026-04-30T01:56:22.295963
ADIB,0.9274,2026-04-30T01:56:22.300714
ADIB,-0.9231,2026-04-30T01:56:22.305399
ADIB,0.6705,2026-04-30T01:56:22.309970
ADIB,0.6486,2026-04-30T01:56:22.314533
ADIB,0.6361,2026-04-30T01:56:22.319118
CIB,-0.296,2026-04-30T01:56:52.958578
CIB,0.0,2026-04-30T01:56:52.968794
CIB,0.0,2026-04-30T01:56:52.974912
CIB,-0.101,2026-04-30T01:56:52.979797
CIB,-0.872,2026-04-30T01:56:52.984826
CIB,-0.5664,2026-04-30T01:56:52.990382
CIB,0.5719,2026-04-30T01:56:52.997926
CIB,0.0516,2026-04-30T01:56:53.003096
CIB,0.4939,2026-04-30T01:56:53.008151
CIB,0.9274,2026-04-30T01:56:53.013220
FAISAL,0.5719,2026-04-30T01:56:53.572204
FAISAL,0.0516,2026-04-30T01:56:53.578518
FAISAL,0.4939,2026-04-30T01:56:53.583404
FAISAL,0.9274,2026-04-30T01:56:53.588293
FAISAL,-0.9231,2026-04-30T01:56:53.592936
FAISAL,0.6705,2026-04-30T01:56:53.597626
FAISAL,0.6486,2026-04-30T01:56:53.602255
FAISAL,0.6361,2026-04-30T01:56:53.606970
HDB,0.5719,2026-04-30T01:56:54.200383
HDB,0.0516,2026-04-30T01:56:54.205737
HDB,0.4939,2026-04-30T01:56:54.210660
HDB,0.9274,2026-04-30T01:56:54.216199
HDB,-0.9231,2026-04-30T01:56:54.221408
HDB,0.6705,2026-04-30T01:56:54.226321
HDB,0.6486,2026-04-30T01:56:54.231608
HDB,0.6361,2026-04-30T01:56:54.237013
ADIB,0.5719,2026-04-30T01:56:54.805812
ADIB,0.0516,2026-04-30T01:56:54.813974
ADIB,0.4939,2026-04-30T01:56:54.818828
ADIB,0.9274,2026-04-30T01:56:54.823558
ADIB,-0.9231,2026-04-30T01:56:54.828103
ADIB,0.6705,2026-04-30T01:56:54.832758
ADIB,0.6486,2026-04-30T01:56:54.837368
ADIB,0.6361,2026-04-30T01:56:54.841994
CIB,-0.296,2026-04-30T01:57:25.483315
CIB,0.0,2026-04-30T01:57:25.490928
CIB,0.0,2026-04-30T01:57:25.496257
CIB,-0.101,2026-04-30T01:57:25.501101
CIB,-0.872,2026-04-30T01:57:25.506051
CIB,-0.5664,2026-04-30T01:57:25.510941
CIB,0.5719,2026-04-30T01:57:25.515991
CIB,0.0516,2026-04-30T01:57:25.520955
CIB,0.4939,2026-04-30T01:57:25.526331
CIB,0.9274,2026-04-30T01:57:25.535753
FAISAL,0.5719,2026-04-30T01:57:26.134719
FAISAL,0.0516,2026-04-30T01:57:26.140842
FAISAL,0.4939,2026-04-30T01:57:26.145689
FAISAL,0.9274,2026-04-30T01:57:26.150592
FAISAL,-0.9231,2026-04-30T01:57:26.155270
FAISAL,0.6705,2026-04-30T01:57:26.159966
FAISAL,0.6486,2026-04-30T01:57:26.164662
FAISAL,0.6361,2026-04-30T01:57:26.169323
HDB,0.5719,2026-04-30T01:57:26.771696
HDB,0.0516,2026-04-30T01:57:26.776542
HDB,0.4939,2026-04-30T01:57:26.781340
HDB,0.9274,2026-04-30T01:57:26.786137
HDB,-0.9231,2026-04-30T01:57:26.790865
HDB,0.6705,2026-04-30T01:57:26.795597
HDB,0.6486,2026-04-30T01:57:26.800245
HDB,0.6361,2026-04-30T01:57:26.804998
ADIB,0.5719,2026-04-30T01:57:27.426268
ADIB,0.0516,2026-04-30T01:57:27.433411
ADIB,0.4939,2026-04-30T01:57:27.438162
ADIB,0.9274,2026-04-30T01:57:27.443060
ADIB,-0.9231,2026-04-30T01:57:27.447775
ADIB,0.6705,2026-04-30T01:57:27.452489
ADIB,0.6486,2026-04-30T01:57:27.457107
ADIB,0.6361,2026-04-30T01:57:27.461902
CIB,-0.296,2026-04-30T01:57:58.060077
CIB,0.0,2026-04-30T01:57:58.065064
CIB,0.0,2026-04-30T01:57:58.070347
CIB,-0.101,2026-04-30T01:57:58.075255
CIB,-0.872,2026-04-30T01:57:58.080010
CIB,-0.5664,2026-04-30T01:57:58.084802
CIB,0.5719,2026-04-30T01:57:58.089476
CIB,0.0516,2026-04-30T01:57:58.094167
CIB,0.4939,2026-04-30T01:57:58.098836
CIB,0.9274,2026-04-30T01:57:58.103577
FAISAL,0.5719,2026-04-30T01:57:58.684598
FAISAL,0.0516,2026-04-30T01:57:58.689337
FAISAL,0.4939,2026-04-30T01:57:58.694138
FAISAL,0.9274,2026-04-30T01:57:58.699127
FAISAL,-0.9231,2026-04-30T01:57:58.704126
FAISAL,0.6705,2026-04-30T01:57:58.709050
FAISAL,0.6486,2026-04-30T01:57:58.714345
FAISAL,0.6361,2026-04-30T01:57:58.719318
HDB,0.5719,2026-04-30T01:57:59.346454
HDB,0.0516,2026-04-30T01:57:59.352178
HDB,0.4939,2026-04-30T01:57:59.357628
HDB,0.9274,2026-04-30T01:57:59.363417
HDB,-0.9231,2026-04-30T01:57:59.369347
HDB,0.6705,2026-04-30T01:57:59.374188
HDB,0.6486,2026-04-30T01:57:59.379091
HDB,0.6361,2026-04-30T01:57:59.384120
ADIB,0.5719,2026-04-30T01:57:59.987076
ADIB,0.0516,2026-04-30T01:57:59.996217
ADIB,0.4939,2026-04-30T01:58:00.001079
ADIB,0.9274,2026-04-30T01:58:00.005978
ADIB,-0.9231,2026-04-30T01:58:00.010671
ADIB,0.6705,2026-04-30T01:58:00.015331
ADIB,0.6486,2026-04-30T01:58:00.019941
ADIB,0.6361,2026-04-30T01:58:00.024621
CIB,-0.296,2026-04-30T01:58:30.663730
CIB,0.0,2026-04-30T01:58:30.671740
CIB,0.0,2026-04-30T01:58:30.676624
CIB,-0.101,2026-04-30T01:58:30.681951
CIB,-0.872,2026-04-30T01:58:30.686906
CIB,-0.5664,2026-04-30T01:58:30.691889
CIB,0.5719,2026-04-30T01:58:30.697411
CIB,0.0516,2026-04-30T01:58:30.702431
CIB,0.4939,2026-04-30T01:58:30.707295
CIB,0.9274,2026-04-30T01:58:30.712092
FAISAL,0.5719,2026-04-30T01:58:31.303263
FAISAL,0.0516,2026-04-30T01:58:31.308008
FAISAL,0.4939,2026-04-30T01:58:31.312811
FAISAL,0.9274,2026-04-30T01:58:31.317677
FAISAL,-0.9231,2026-04-30T01:58:31.322341
FAISAL,0.6705,2026-04-30T01:58:31.327010
FAISAL,0.6486,2026-04-30T01:58:31.331697
FAISAL,0.6361,2026-04-30T01:58:31.336344
HDB,0.5719,2026-04-30T01:58:31.952766
HDB,0.0516,2026-04-30T01:58:31.957609
HDB,0.4939,2026-04-30T01:58:31.962390
HDB,0.9274,2026-04-30T01:58:31.967165
HDB,-0.9231,2026-04-30T01:58:31.971812
HDB,0.6705,2026-04-30T01:58:31.976473
HDB,0.6486,2026-04-30T01:58:31.981129
HDB,0.6361,2026-04-30T01:58:31.985816
ADIB,0.5719,2026-04-30T01:58:32.600174
ADIB,0.0516,2026-04-30T01:58:32.607527
ADIB,0.4939,2026-04-30T01:58:32.612191
ADIB,0.9274,2026-04-30T01:58:32.616874
ADIB,-0.9231,2026-04-30T01:58:32.621557
ADIB,0.6705,2026-04-30T01:58:32.626137
ADIB,0.6486,2026-04-30T01:58:32.630795
ADIB,0.6361,2026-04-30T01:58:32.635406
CIB,-0.296,2026-04-30T01:59:03.236080
CIB,0.0,2026-04-30T01:59:03.243515
CIB,0.0,2026-04-30T01:59:03.248124
CIB,-0.101,2026-04-30T01:59:03.252717
CIB,-0.872,2026-04-30T01:59:03.257349
CIB,-0.5664,2026-04-30T01:59:03.262018
CIB,0.5719,2026-04-30T01:59:03.266592
CIB,0.0516,2026-04-30T01:59:03.271337
CIB,0.4939,2026-04-30T01:59:03.276091
CIB,0.9274,2026-04-30T01:59:03.280847
FAISAL,0.5719,2026-04-30T01:59:03.859860
FAISAL,0.0516,2026-04-30T01:59:03.867911
FAISAL,0.4939,2026-04-30T01:59:03.872780
FAISAL,0.9274,2026-04-30T01:59:03.877589
FAISAL,-0.9231,2026-04-30T01:59:03.882297
FAISAL,0.6705,2026-04-30T01:59:03.887006
FAISAL,0.6486,2026-04-30T01:59:03.891627
FAISAL,0.6361,2026-04-30T01:59:03.896331
HDB,0.5719,2026-04-30T01:59:04.462879
HDB,0.0516,2026-04-30T01:59:04.467862
HDB,0.4939,2026-04-30T01:59:04.472738
HDB,0.9274,2026-04-30T01:59:04.477712
HDB,-0.9231,2026-04-30T01:59:04.482852
HDB,0.6705,2026-04-30T01:59:04.487749
HDB,0.6486,2026-04-30T01:59:04.492886
HDB,0.6361,2026-04-30T01:59:04.497910
